日期,代码,名称,开盘价,最高价,最低价,收盘价,上日收盘,涨跌,涨幅%,成交量(手数),成交额(千元),复权因子
20160323,159001.SZ,易方达保证金货币A,99.999,100.001,99.999,100.001,100.0,0.001,0.001,78568.14,785681.5968,1.0
20160323,159003.SZ,招商保证金快线A,100.0,100.002,99.999,100.002,100.0,0.002,0.002,26582.2,265821.8465,1.0
20160323,159005.SZ,汇添富收益快钱货币A,100.0,100.001,99.999,100.0,99.999,0.001,0.001,220941.63,2209417.4005,1.0
20160323,159901.SZ,易方达深证100ETF,3.867,3.909,3.85,3.907,3.871,0.036,0.93,35264.11,13695.86,1.031
20160323,159902.SZ,华夏中小企业100ETF,3.178,3.23,3.163,3.23,3.178,0.052,1.6362,1226344.62,391592.3563,1.048
20160323,159903.SZ,南方深证成份ETF,1.086,1.096,1.081,1.096,1.086,0.01,0.9208,18395.57,2003.0386,1.0
20160323,159905.SZ,深红利ETF,1.074,1.075,1.062,1.074,1.071,0.003,0.2801,4372.07,468.3713,1.0
20160323,159906.SZ,大成深证成长40ETF,0.975,0.975,0.961,0.969,0.972,-0.003,-0.3086,998.0,96.5848,1.0
20160323,159907.SZ,广发国证2000ETF,1.388,1.39,1.37,1.389,1.381,0.008,0.5793,3956.0,545.4899,1.0
20160323,159908.SZ,博时创业板ETF,1.093,1.155,1.093,1.155,1.16,-0.005,-0.431,180.0,20.2977,1.0
20160323,159909.SZ,深证TMT50ETF,5.101,5.299,5.101,5.278,5.249,0.029,0.5525,22.01,11.4424,1.0
20160323,159910.SZ,嘉实深证基本面120ETF,1.248,1.255,1.23,1.255,1.253,0.002,0.1596,32.05,4.0172,1.0
20160323,159912.SZ,汇添富深证300ETF,1.252,1.27,1.247,1.256,1.249,0.007,0.5604,1962.5,246.3206,1.0
20160323,159913.SZ,交银深证300价值ETF,1.328,1.328,1.319,1.321,1.317,0.004,0.3037,54.0,7.1345,1.0
20160323,159915.SZ,易方达创业板ETF,2.1,2.152,2.091,2.148,2.099,0.049,2.3344,7245495.45,1533622.7626,1.0
20160323,159916.SZ,建信深证基本面60ETF,2.373,2.381,2.353,2.375,2.37,0.005,0.211,85.04,20.0672,1.0
20160323,159918.SZ,嘉实中创400ETF,2.0,2.02,1.951,2.02,2.044,-0.024,-1.1742,496.0,99.2516,1.0
20160323,159919.SZ,嘉实沪深300ETF,3.361,3.394,3.349,3.378,3.377,0.001,0.0296,97615.69,32902.8242,0.382
20160323,159920.SZ,华夏恒生ETF,1.038,1.044,1.035,1.039,1.036,0.003,0.2896,96787.99,10058.93,1.0
